1427713164185913000; 6,2464724; 1,2641385; -10,442909;
1427713164198638000; 5,29358; 1,091756; -11,84651;
1427713164211486000; 4,8680105; 0,93493575; -11,370064;
1427713164224151000; 4,736928; 0,8403648; -9,934141;
1427713164236724000; 4,969166; 0,4297592; -8,261193;
1427713164248443000; 5,7628436; 0,35254622; -6,299743;
1427713164261108000; 7,073669; 0,24480712; -4,1683054;
1427713164273651000; 8,5778265; 0,11372458; -2,1092918;
1427713164286254000; 11,2132435; 0,29747957; 0,61770403;
1427713164298675000; 15,259444; 0,14784196; 3,442862;
1427713164311126000; 19,114708; 0,676362; 5,535394;
1427713164323669000; 19,612701; 2,0763714; 7,240066;
1427713164337341000; 19,612701; 3,5942953; 8,792706;
1427713164351409000; 19,612701; 4,292804; 10,91756;
1427713164363922000; 19,612701; 3,3117795; 13,462596;
1427713164376464000; 15,444995; 2,3983915; 14,607623;
1427713164389038000; 12,020688; 1,650802; 13,023859;
1427713164401580000; 10,414778; 1,5699978; 9,922769;
1427713164414123000; 9,23683; 0,9911995; 5,9424086;
1427713164426849000; 7,339425; 0,30166942; 1,1085154;
1427713164439361000; 5,093664; 0,85891986; -3,7349546;
1427713164451507000; 3,6876693; 1,401805; -7,9248075;
1427713164464050000; 3,5613751; 1,9045875; -11,40897;
1427713164476593000; 4,9218802; 1,8070238; -14,188039;
1427713164489135000; 6,367978; 1,0726024; -13,683461;
1427713164501708000; 8,161834; 0,7793127; -11,519701;
1427713164514038000; 9,846753; 0,74399817; -8,727464;
1427713164526580000; 10,813412; 0,46327803; -6,1285577;
1427713164540069000; 11,6669445; 0,5327099; -3,7421372;
1427713164552825000; 12,805986; 0,9103952; -1,2916719;
1427713164565429000; 14,188039; 1,489792; 0,9163807;
1427713164578979000; 16,203358; 1,8321629; 2,5540147;
1427713164593505000; 17,890673; 2,0189106; 3,9983168;
1427713164606140000; 18,999187; 2,0859482; 6,977302;
1427713164619262000; 17,407642; 2,223615; 11,52868;
1427713164631225000; 14,733318; 1,9123687; 15,131953;
1427713164650634000; 10,712257; 1,3299791; 16,499641;
1427713164662597000; 8,644864; 1,7884687; 13,145365;
1427713164675476000; 7,814076; 2,8904; 9,338584;
1427713164691528000; 6,7588315; 2,558803; 5,2564697;
1427713164704437000; 5,3683987; 2,1380222; 2,7485435;
1427713164718597000; 5,8005524; 1,5885528; 1,1731589;
1427713164731079000; 6,907272; 2,0350714; -1,3790601;
1427713164743774000; 8,426393; 2,3642743; -4,9320555;
1427713164756317000; 9,888053; 2,3038206; -7,6482773;
1427713164775482000; 12,822147; 1,9033904; -9,788095;
1427713164788757000; 13,918692; 1,7340006; -8,772355;
1427713164801239000; 13,870808; 1,4909891; -7,1006036;
1427713164813812000; 13,608044; 1,3946224; -4,8937483;
1427713164826568000; 13,484144; 1,6136919; -3,0442274;
1427713164839416000; 13,785214; 1,7723078; -1,5915456;
1427713164851959000; 14,498687; 2,180519; 0,20350714;
1427713164864593000; 15,439609; 2,5528176; 1,8644845;
1427713164877136000; 16,547525; 2,40318; 3,793014;
1427713164889038000; 16,633717; 2,5222914; 5,21098;
1427713164908050000; 16,32187; 2,2008698; 7,627328;
1427713164920227000; 13,107058; 1,0432734; 11,3802395;
1427713164932739000; 8,909423; 0,64823014; 15,342045;
1427713164944976000; 6,631939; 0,19632454; 16,279375;
1427713164957641000; 6,0303955; 0,5734113; 13,6493435;
1427713164974029000; 5,543774; 1,5149311; 8,232463;
1427713164990478000; 5,501277; 1,5035586; 4,727351;
1427713165008422000; 5,8741736; 0,6697779; 1,785476;
1427713165021118000; 5,9142766; 0,20111294; -0,0700304;
1427713165035888000; 5,9280434; -0,11312603; -2,7820623;
1427713165055114000; 6,362591; -0,8319851; -6,1638722;
1427713165068786000; 7,2592196; -0,700304; -8,816648;
1427713165081665000; 9,530719; -0,20111294; -10,076596;
1427713165094177000; 12,270284; 0,10055647; -10,330381;
1427713165107269000; 14,013861; -0,08080431; -9,184756;
1427713165120819000; 15,139734; -0,16280572; -6,622362;
1427713165133392000; 16,045341; -0,0035913025; -3,13401;
1427713165146026000; 17,18498; -0,21188685; 0,35553896;
1427713165158569000; 18,716074; -0,20470424; 3,2040405;
1427713165172393000; 19,612701; 0,17417817; 5,067328;
1427713165185180000; 19,612701; 0,9816227; 5,835268;
1427713165205902000; 19,612701; 1,1683705; 6,851607;
1427713165221771000; 18,875887; -0,39444473; 8,589797;
1427713165234497000; 12,573151; -1,5711949; 11,667543;
1427713165247039000; 7,7081323; -1,4933833; 13,669695;
1427713165259643000; 5,070919; -1,5933412; 12,897565;
1427713165272186000; 4,4101195; -1,1534066; 10,668563;
1427713165285186000; 3,9761705; -0,374094; 7,0940194;
1427713165300598000; 2,7515364; -0,21906945; 2,2744915;
1427713165315704000; 1,1408371; -0,21428105; -1,0648212;
1427713165331481000; 0,22625206; -0,61890113; -2,9293058;
1427713165344024000; 1,4706384; -0,6218939; -4,914099;
1427713165356994000; 4,478953; -0,35254622; -6,8563952;
1427713165369781000; 8,300098; -0,91458505; -8,59698;
1427713165382476000; 10,912173; -0,7787141; -9,014768;
1427713165397064000; 13,632585; -1,7675194; -7,1466923;
1427713165409729000; 14,54717; -1,9027919; -4,043208;
1427713165422454000; 15,506047; -2,5222914; -1,1264719;
1427713165437652000; 16,639702; -2,8975825; 1,5532384;
1427713165453094000; 19,317019; -2,4049757; 4,7483006;
1427713165468414000; 19,612701; -1,5065514; 6,76781;
1427713165481231000; 19,612701; -0,36631286; 7,81647;
1427713165493804000; 19,612701; 0,012569559; 8,22528;
1427713165512451000; 19,612701; -0,63206923; 7,77517;
1427713165525024000; 16,53256; -1,6962919; 8,076839;
1427713165538818000; 11,422736; -1,9602526; 8,209119;
1427713165552093000; 7,2065473; -1,8686744; 8,476072;
1427713165564880000; 3,9618053; -1,389834; 8,802881;
1427713165576599000; 2,042254; -1,4251486; 8,914211;
1427713165592224000; -0,062249243; -0,6314707; 8,1402855;
1427713165605468000; -0,82240826; 0,16460137; 5,8364654;
1427713165618072000; -2,1751323; 0,88944596; 2,6982653;
1427713165630767000; -3,0148985; 0,83976626; 0,2088941;
1427713165643310000; -2,7802668; -0,18016368; -0,6362591;
1427713165655883000; -1,1145009; -0,9552865; -1,2623428;
1427713165669372000; 2,6527755; -1,6436194; -1,8267759;
1427713165683624000; 6,92044; -1,9249382; -3,5290532;
1427713165697265000; 11,930307; -1,46585; -5,394735;
1427713165709350000; 15,737088; -1,6059108; -5,7161565;
1427713165721954000; 18,629883; -1,769315; -3,5206735;
1427713165734680000; 19,612701; -1,4969746; 0,11312603;
1427713165749114000; 19,612701; -1,2605472; 3,7846344;
1427713165761993000; 19,612701; -0,6859388; 7,102998;
1427713165774475000; 19,612701; -0,2873042; 8,467693;
1427713165787048000; 19,612701; -0,20530279; 9,129689;
1427713165799621000; 19,612701; 0,03172317; 9,272743;
1427713165812377000; 18,97764; -0,25258827; 8,59279;
1427713165824890000; 14,890738; -0,57640404; 7,5351515;
1427713165837402000; 10,895413; -1,3204023; 7,7530236;
1427713165850952000; 6,6804214; -1,1168951; 9,3583355;
1427713165866333000; 2,8221653; -1,3305776; 10,819996;
1427713165878997000; 0,57999533; -1,7776948; 10,375872;
1427713165895843000; 0,14065935; -2,304419; 6,9527617;
1427713165915618000; -1,9369092; -1,3215994; 0,91099375;
1427713165930480000; -2,6360161; -1,8734628; -2,517503;
1427713165946533000; -0,18674773; -1,4856021; -5,559935;
1427713165965820000; 5,7347116; -1,4466964; -10,032304;
1427713165979492000; 9,078215; -1,9285295; -11,723208;
1427713165997131000; 12,640786; -2,3523033; -9,698911;
1427713166009735000; 14,8237; -2,8089972; -6,505645;
1427713166022247000; 16,022596; -3,1453824; -3,6565444;
1427713166035095000; 17,204134; -3,353678; -0,2681506;
1427713166048583000; 19,503166; -3,1890767; 2,9646204;
1427713166071685000; 19,612701; -2,4917655; 4,9506106;
1427713166084808000; 19,612701; -0,83617496; 5,9867015;
1427713166099365000; 19,612701; -0,46267948; 5,5701103;
1427713166116302000; 19,612701; -1,1779473; 5,231331;
1427713166129791000; 14,801554; -2,0278888; 6,600814;
1427713166148956000; 9,370307; -1,9063832; 8,844181;
1427713166164306000; 6,2781954; -1,6466122; 9,209297;
1427713166182403000; 4,654328; -1,3605051; 7,8128786;
1427713166197692000; 3,5434184; -0,4950012; 3,7181952;
1427713166210479000; 2,2104468; 0,1448492; 1,2611457;
1427713166226318000; -0,061052144; 0,5386954; -0,9211691;
1427713166244140000; -1,9632454; 0,5033809; -2,670732;
1427713166262512000; -0,18854338; -0,0676362; -4,285621;
1427713166275299000; 2,6126726; -0,40641573; -5,5467668;
1427713166287872000; 5,7867856; -1,1893197; -5,873575;
1427713166300384000; 9,159617; -1,774702; -5,8280854;
1427713166313049000; 12,111668; -2,5917234; -4,8859673;
1427713166325714000; 14,23293; -2,9604304; -3,2788591;
1427713166338256000; 16,284163; -3,2399535; -1,4814123;
1427713166349945000; 18,471266; -3,401562; 0,49919105;
1427713166362609000; 19,612701; -2,9532478; 3,4195185;
1427713166380523000; 19,612701; -2,432509; 5,4498014;
1427713166396881000; 19,612701; -1,903989; 6,5607114;
1427713166409515000; 19,612701; -1,0600328; 6,447585;
1427713166422058000; 19,612701; -0,8750807; 6,1219735;
1427713166434326000; 18,801666; -0,80205756; 5,281609;
1427713166446807000; 15,443199; -0,7691373; 4,767454;
1427713166460449000; 12,814366; -0,89423436; 4,353257;
1427713166473602000; 10,180145; -1,4413095; 4,1946416;
1427713166489776000; 6,8719573; -2,235586; 3,6870706;
1427713166502319000; 3,5452142; -2,445677; 3,3423057;
1427713166514038000; 1,0773908; -1,845331; 3,4847605;
1427713166527404000; -1,2024878; -1,0474633; 2,96881;
1427713166540283000; -3,1992521; -0,5650316; 1,1438298;
1427713166553161000; -3,7499185; -0,20829555; -0,5835867;
1427713166565765000; -3,4871547; -0,50996494; -1,7621324;
1427713166578857000; -2,1906946; -1,0959458; -2,15538;
1427713166591674000; 0,74399817; -1,2689269; -2,0033484;
1427713166608337000; 4,9069166; -1,5981296; -2,4079683;
1427713166621002000; 8,585608; -1,9488802; -3,3321302;
1427713166633514000; 11,368867; -2,343325; -4,1880574;
1427713166646057000; 14,428058; -2,5558102; -3,6535518;
1427713166659484000; 17,323246; -2,4624364; -1,7238252;
1427713166672058000; 19,612701; -1,7160441; 1,400608;
1427713166684600000; 19,612701; -0,6254852; 3,2381577;
1427713166697174000; 19,612701; 0,35194764; 3,685275;
1427713166711639000; 19,612701; 0,84096336; 2,693477;
1427713166726684000; 19,612701; 0,18315643; 2,3505075;
1427713166742279000; 19,05186; -0,7248446; 2,3630772;
1427713166758666000; 15,066711; -0,90740246; 1,988983;
1427713166771301000; 12,155961; -1,4425066; 1,6059108;
1427713166783782000; 9,11293; -2,7670987; 2,0260932;
1427713166796295000; 4,8159366; -3,572149; 4,1018662;
1427713166810943000; 0,44232875; -2,528277; 7,48607;
1427713166826080000; -1,7884687; -1,1815386; 8,111555;
1427713166841644000; -4,5406036; -0,24720132; 5,493496;
1427713166856750000; -6,0130377; 0,55365914; 1,6436194;
1427713166873748000; -4,5136685; -0,1340753; -1,1384429;
1427713166887359000; -0,5626374; -0,96546185; -2,1296425;
1427713166899993000; 3,7792473; -0,6853402; -3,590704;
1427713166912475000; 7,9050555; -0,79487497; -5,130774;
1427713166925140000; 11,422736; -1,1528081; -6,5762734;
1427713166941619000; 14,595653; -1,4281414; -6,361394;
1427713166957916000; 16,60738; -2,2493525; -4,6657004;
1427713166970581000; 17,432182; -2,6390088; -2,6647465;
1427713166984771000; 18,35814; -2,759916; -0,30885202;
1427713167000244000; 19,612701; -2,391209; 1,2785037;
1427713167012908000; 19,612701; -1,910573; 2,1865046;
1427713167028472000; 19,612701; -0,7661445; 2,7042508;
1427713167041198000; 19,612701; -0,37229836; 2,8862102;
1427713167053070000; 19,612701; -0,3752911; 2,9388826;
1427713167065765000; 18,505383; -1,0708067; 3,401562;
1427713167078491000; 14,726735; -2,0590134; 4,5872903;
1427713167091156000; 11,057022; -2,6797101; 5,728726;
1427713167103820000; 7,946954; -3,0681696; 6,7749925;
1427713167116485000; 5,185841; -2,6701334; 7,639898;
1427713167129180000; 3,8145618; -1,79206; 7,086837;
1427713167141784000; 2,6982653; -1,0642227; 4,3305125;
1427713167154479000; 1,5532384; -0,18315643; 1,0414777;
1427713167167205000; -0,4938041; 0,07062895; -2,2523453;
1427713167179901000; -2,4690206; 0,13946225; -4,4184995;
1427713167192565000; -1,4700398; -0,10474633; -5,0882773;
1427713167205230000; 1,423353; -0,25977087; -5,7305217;
1427713167217773000; 4,869208; -0,84096336; -7,299921;
1427713167230438000; 8,413823; -1,7082629; -8,547898;
1427713167245361000; 11,264719; -2,308609; -8,507795;
1427713167258026000; 12,682685; -2,9580362; -6,6145806;
1427713167270599000; 13,546991; -3,7355533; -4,2179847;
1427713167283355000; 15,39771; -3,9905357; -1,086369;
1427713167296264000; 18,499397; -3,6762967; 1,3006501;
1427713167308746000; 19,612701; -3,0095115; 2,8341362;
1427713167321228000; 19,612701; -2,0895395; 2,837129;
1427713167333801000; 19,612701; -1,1055226; 2,4666264;
1427713167345397000; 19,612701; -1,0893618; 2,60968;
1427713167357940000; 19,612701; -1,448492; 2,991555;
1427713167370422000; 17,625515; -2,146402; 3,8696284;
1427713167382934000; 13,552978; -2,078167; 5,9400144;
1427713167395416000; 10,468647; -1,7830818; 7,466318;
1427713167408081000; 7,751827; -2,0937295; 8,248025;
1427713167420745000; 5,358822; -1,7172412; 7,1993647;
1427713167433410000; 4,4238863; -1,1833342; 5,0547585;
1427713167446716000; 2,7275944; -0,18674773; 1,7124528;
1427713167460235000; 0,62129533; 0,6051345; -2,0644004;
1427713167473846000; -2,0165164; 1,0241197; -5,153519;
1427713167487091000; -2,920926; 0,64942724; -5,366603;
1427713167500457000; -1,590947; -0,074220255; -4,8907557;
1427713167514190000; 1,2551602; -0,9600749; -4,9799395;
1427713167529144000; 5,0284224; -1,5562311; -5,949591;
1427713167542724000; 7,8793178; -2,296638; -7,217321;
1427713167556579000; 10,66557; -3,2004492; -7,2508397;
1427713167570129000; 13,043611; -3,8175547; -5,5647235;
1427713167584167000; 15,815498; -3,83192; -3,3123782;
1427713167598083000; 19,546263; -3,2974143; -1,1899183;
1427713167612030000; 19,612701; -2,2242134; 0,3645172;
1427713167625122000; 19,612701; -1,2916719; 1,316811;
1427713167639129000; 19,612701; -0,6536171; 1,9339164;
1427713167653045000; 19,612701; -0,4950012; 3,0310593;
1427713167666198000; 19,612701; -1,2024878; 4,3382936;
1427713167680084000; 15,814899; -1,3461399; 5,08708;
1427713167694030000; 11,654974; -1,1988965; 5,2289367;
1427713167707458000; 8,441357; -1,6352397; 4,818331;
1427713167721435000; 4,2275615; -2,2547395; 4,4723687;
1427713167735382000; -0,9504981; -1,8734628; 2,5923219;
1427713167748596000; -4,460996; -1,1713632; -0,46148238;
1427713167762481000; -5,5605335; -0,7577648; -2,8939912;
1427713167776489000; -4,867412; -0,0796072; -3,9869444;
1427713167789642000; -1,9141643; -0,4381389; -4,6040497;
1427713167803344000; 1,8070238; -0,86490536; -5,60722;
1427713167817291000; 5,9465985; -1,3281834; -6,277597;
1427713167830963000; 10,308235; -1,2108675; -5,547964;
1427713167845245000; 14,088081; -0,40880993; -2,5905263;
1427713167857788000; 17,436373; 0,039504327; 1,2126632;
1427713167870513000; 19,612701; 0,79008657; 3,6463692;
1427713167883789000; 19,612701; 1,0043676; 5,0559554;
1427713167898284000; 19,612701; 0,57760113; 7,0407486;
1427713167910949000; 19,612701; 0,35673606; 9,176376;
1427713167926483000; 18,947113; -0,108936176; 9,575011;
1427713167941284000; 16,64449; -0,33279404; 8,329428;
1427713167958465000; 10,818799; -1,3180081; 5,6215854;
1427713167971008000; 5,3522377; -1,0522517; 3,1238346;
1427713167982818000; 0,43155485; 0,320823; -0,004189853;
1427713167999328000; -4,4143095; 1,9716251; -3,0382419;
1427713168014465000; -4,540005; 3,1358056; -2,0901382;
1427713168033325000; 2,0679917; 2,7377696; 0,79846627;
1427713168048553000; 5,817312; 1,1049241; 2,4319103;
1427713168065307000; 7,863157; 0,3226187; 5,029021;
1427713168082153000; 8,171411; 0,29628247; 7,805696;
1427713168099487000; 8,772954; -0,11552023; 9,674371;
1427713168115692000; 9,5570545; 0,7236475; 11,294048;
1427713168127532000; 10,679935; 2,4259248; 12,586318;
1427713168146728000; 11,324574; 0,79487497; 12,755708;
1427713168160522000; 9,037513; 0,4866215; 11,071986;
1427713168173156000; 5,5288105; 0,36511576; 10,398617;
1427713168186981000; 1,9961656; 0,39504328; 11,066599;
1427713168199554000; -1,6675615; 0,2160767; 11,934497;
1427713168213470000; -5,4402246; -0,26515785; 15,076288;
1427713168231658000; -8,290522; -0,79487497; 15,935806;
1427713168247344000; -7,4405804; -1,3060371; 12,7814455;
1427713168260070000; -4,220379; -0,7811083; 9,160814;
1427713168271850000; -0,19931729; -0,038307227; 7,7709804;
1427713168287292000; 6,603208; 1,6705543; 7,445369;
1427713168302764000; 12,964004; 4,1180267; 6,951565;
1427713168316314000; 16,030975; 4,8189297; 3,9384618;
1427713168330749000; 16,254236; 4,548983; 1,525705;
1427713168346343000; 15,355212; 3,6218286; 1,3958195;
1427713168359039000; 14,106636; 2,3588872; 3,484162;
1427713168372497000; 12,158355; 1,9087774; 5,1756654;
1427713168385101000; 8,875306; 0,61530983; 5,916671;
1427713168396881000; 5,084686; -0,480636; 7,2262993;
1427713168413146000; -0,6811504; -1,5568297; 12,0159;
1427713168430908000; -7,683592; -1,6771383; 18,755577;
1427713168444091000; -9,264962; -2,9179332; 18,249802;
1427713168457427000; -8,526351; -2,8874073; 14,566921;
1427713168469940000; -7,410054; -2,3852234; 11,820174;
1427713168482452000; -6,2075663; -1,1139023; 10,827179;
1427713168494995000; -4,722563; -0,5530606; 11,728596;
1427713168507537000; -2,8933928; -0,23822308; 11,821371;
1427713168520050000; 1,714847; 0,8206126; 10,682928;
1427713168532714000; 8,632893; 2,741361; 8,666411;
1427713168547821000; 14,766837; 5,4324436; 4,0503907;
1427713168564971000; 16,284761; 5,424064; 0,66618663;
1427713168578338000; 15,239693; 4,2730513; 0,88166475;
1427713168591796000; 13,383588; 3,1597476; 2,9993362;
1427713168604339000; 11,504738; 1,8076223; 3,8325183;
1427713168616882000; 7,5207863; -1,7585411; 7,765593;
1427713168629455000; 6,4499793; 2,0368671; 10,672154;
1427713168642272000; 1,407192; -0,33877954; 13,177088;
1427713168654693000; -4,3065705; -1,1079168; 15,20797;
1427713168668701000; -8,717887; -2,2631192; 17,149069;
1427713168681579000; -10,457274; -3,063381; 16,66125;
1427713168693817000; -9,941324; -2,7623103; 14,877569;
1427713168706481000; -9,246407; -1,9764135; 12,61026;
1427713168720642000; -6,307524; -0,7691373; 11,806407;
1427713168732849000; -3,108871; 0,24959552; 11,832145;
1427713168745666000; -0,2741361; 1,4694413; 12,11107;
