1427713164185913000; 6,2464724; 1,2641385; -10,442909;
1427713168758422000; 2,7180176; 2,4534583; 10,941502;
1427713168771820000; 5,679645; 3,6248214; 8,319851;
1427713168783599000; 6,7241154; 3,7672763; 5,4258595;
1427713168796356000; 6,3745623; 3,2872388; 3,5954924;
1427713168811157000; 6,089652; 2,6844985; 3,942053;
1427713168824462000; 5,9639564; 1,9937714; 5,7424927;
1427713168838928000; 5,2139726; 1,1976994; 7,951742;
1427713168858367000; 2,7581203; 0,19991584; 11,905168;
1427713168873077000; 1,2449849; -0,23343466; 13,593678;
1427713168885864000; 0,5506664; -0,4165911; 13,786412;
1427713168898895000; 0,8870517; -0,28311434; 14,189237;
1427713168915069000; 1,1725603; 0,3333926; 14,055161;
1427713168927917000; 1,8614918; 0,6356605; 13,7367325;
1427713168940643000; 0,5686229; 0,7751228; 14,10963;
1427713168953796000; -0,23163901; 0,4902128; 12,897565;
1427713168966400000; -0,1364695; -0,30825347; 10,369886;
1427713168979187000; 0,36391866; -0,75357497; 9,138069;
1427713168994354000; 2,223615; -0,0712275; 7,8703394;
1427713169006530000; 5,2037973; 0,31064767; 6,7929487;
1427713169020324000; 8,962095; 1,6490064; 5,9477954;
1427713169036773000; 10,680533; 2,3349452; 3,7828386;
1427713169057281000; 11,697471; 2,6180596; 2,5001452;
1427713169073059000; 11,015722; 2,705448; 3,1974564;
1427713169086730000; 9,993398; 2,4600422; 4,531027;
1427713169100006000; 7,2867527; 1,3311762; 6,758233;
1427713169112701000; 3,8492777; 0,08559271; 11,283274;
1427713169126220000; 0,02813187; -0,3842694; 15,4324255;
1427713169142700000; -0,55725044; -0,7703344; 15,381549;
1427713169159790000; 2,006341; -0,59855044; 14,452;
1427713169172637000; 3,6296098; 0,6344634; 14,49749;
1427713169185913000; 5,6856303; 1,1097125; 13,342886;
1427713169203735000; 7,802105; 0,49919105; 9,630676;
1427713169221343000; 9,51755; 0,7846996; 6,9437833;
1427713169235504000; 11,719617; 1,6645688; 4,896741;
1427713169250061000; 13,835493; 2,5582044; 0,110133275;
1427713169268310000; 13,556568; 2,2876596; -4,5220485;
1427713169280853000; 12,471396; 1,7860745; -3,7840357;
1427713169295043000; 11,394006; 1,4867992; -2,3277626;
1427713169308013000; 11,191097; 0,7356185; -0,5614403;
1427713169320678000; 10,347141; 0,10534488; 1,7262194;
1427713169341644000; 8,661623; -0,65242; 6,7402763;
1427713169355926000; 5,357026; -1,5987282; 12,030864;
1427713169376342000; -1,2395979; -1,7298107; 19,612701;
1427713169391906000; -1,7154455; -2,2667105; 19,612701;
1427713169406402000; 1,3874398; -1,3946224; 19,222446;
1427713169422851000; 4,6058455; 0,29209262; 15,333066;
1427713169441101000; 6,570288; 1,8166006; 12,2224;
1427713169455718000; 7,3938932; 1,1815386; 10,220847;
1427713169475677000; 8,037933; 0,93972415; 7,928399;
1427713169490631000; 10,561422; 1,9075803; 1,1444284;
1427713169504150000; 12,133216; 1,4903905; -3,6846764;
1427713169518066000; 13,365631; 1,5993267; -7,2544312;
1427713169532653000; 13,528437; 0,88405895; -8,560468;
1427713169545288000; 13,03164; 0,39504328; -6,825869;
1427713169557861000; 12,927492; 0,23163901; -4,095282;
1427713169570526000; 14,00189; 0,050876785; -0,035314474;
1427713169585479000; 14,84405; -0,047285482; 4,1545386;
1427713169598175000; 15,374965; -0,60693014; 8,86932;
1427713169610717000; 14,322713; -1,4520833; 12,43728;
1427713169623443000; 12,0093155; -1,91596; 15,492281;
1427713169636077000; 9,044696; -1,6238673; 19,124285;
1427713169648742000; 5,257068; -0,78050977; 19,612701;
1427713169661315000; 4,4807487; -0,1352724; 18,01936;
1427713169673797000; 4,9458222; 0,8206126; 14,454394;
1427713169688842000; 4,5962687; 2,5378537; 8,301894;
1427713169702880000; 2,7641058; 3,198055; 3,0963013;
1427713169728027000; 0,9888053; 2,8880057; -2,0452468;
1427713169743835000; 4,1216183; 2,9269116; -6,297349;
1427713169756195000; 6,175245; 2,417545; -7,6213427;
1427713169768768000; 8,510789; 1,6280571; -7,5710645;
1427713169785125000; 11,327567; 1,1450269; -4,249708;
1427713169800567000; 14,265851; 1,4981717; -1,54845;
1427713169813873000; 16,300323; 1,4862007; 0,97503865;
1427713169826477000; 16,013618; 1,1779473; 3,5212722;
1427713169839202000; 15,55453; 1,1881226; 6,706159;
1427713169851776000; 14,52622; 1,3371617; 9,465476;
1427713169868225000; 12,464812; 0,8265981; 12,006922;
1427713169883178000; 6,779182; -0,094570965; 16,866552;
1427713169896606000; 3,7325604; 0,8158242; 17,663822;
1427713169909210000; 4,098873; 1,2737153; 14,244902;
1427713169921691000; 4,706402; 2,3948002; 10,792462;
1427713169936279000; 5,167286; 3,2632968; 7,4124484;
1427713169948699000; 4,611831; 3,3303347; 5,269039;
1427713169961303000; 4,9745526; 3,508104; 3,9163153;
1427713169973968000; 5,963358; 3,6900635; 1,6136919;
1427713169986602000; 7,137714; 3,2632968; -1,881244;
1427713169998382000; 8,9998045; 3,4853592; -4,264672;
1427713170010894000; 11,616068; 3,803788; -4,646547;
1427713170023468000; 13,354259; 4,061165; -3,5368345;
1427713170037475000; 15,02182; 3,5691562; -0,90021986;
1427713170050018000; 15,401899; 2,9071593; 1,6166847;
1427713170062866000; 14,639945; 2,657564; 3,6086605;
1427713170075622000; 13,327922; 1,8501194; 5,8741736;
1427713170088684000; 11,945271; 1,3634979; 8,707711;
1427713170101226000; 8,783129; 0,05805939; 12,683284;
1427713170114379000; 4,0144777; -0,47225627; 17,776947;
1427713170127197000; 0,80325466; 0,24121583; 18,346767;
1427713170139343000; 1,5185224; 0,79487497; 14,920665;
1427713170152893000; 2,1051018; 2,498948; 11,285668;
1427713170165588000; 3,0945058; 3,8097734; 7,4866686;
1427713170184143000; 3,705027; 3,9055414; 3,6996403;
1427713170196716000; 5,1642933; 3,383007; 0,95947635;
1427713170209320000; 5,895123; 2,7503393; -1,6466122;
1427713170221923000; 8,871715; 2,3989902; -2,8473043;
1427713170234558000; 12,66413; 2,8395233; -4,545392;
1427713170248168000; 14,845247; 2,4432828; -5,1104236;
1427713170260894000; 16,048334; 2,0500352; -3,0759506;
1427713170273437000; 18,49042; 2,098518; 0,38486794;
1427713170285430000; 19,612701; 2,5899277; 3,2788591;
1427713170298248000; 19,612701; 2,7156234; 4,8620253;
1427713170310943000; 18,832191; 2,0320787; 5,90889;
1427713170329345000; 15,814899; 1,4191631; 6,928221;
1427713170342010000; 10,770915; 1,2587515; 8,768166;
1427713170355895000; 6,341642; 1,7345991; 11,119271;
1427713170369476000; 1,4041992; 0,8391677; 13,92348;
1427713170381225000; -2,243367; 1,6053122; 15,515624;
1427713170394439000; -2,719813; 1,9434932; 15,416863;
1427713170407135000; -1,4873978; 2,3289597; 14,613608;
1427713170427307000; 0,20949265; 2,9706059; 9,743204;
1427713170441680000; 1,7872716; 1,5807717; 8,444948;
1427713170454223000; 2,3798366; 0,2693477; 6,3326635;
1427713170466918000; 3,6343982; -0,5506664; 6,8557963;
1427713170479949000; 5,6904187; 0,0700304; 6,747459;
1427713170491760000; 9,57142; 0,46088383; 5,439028;
1427713170504730000; 14,206594; 0,5177461; 0,64703304;
1427713170517822000; 17,673998; 0,95947635; -3,927688;
1427713170529815000; 19,612701; 1,0384849; -4,6591167;
1427713170545593000; 19,612701; 1,8602947; -2,7569232;
1427713170559234000; 19,612701; 1,3299791; -0,25318682;
1427713170572784000; 19,612701; 0,85652566; 0,9415198;
1427713170586029000; 18,674774; -0,29987377; 1,9913772;
1427713170598571000; 14,901511; -1,2246342; 2,3953989;
1427713170611328000; 11,453861; -2,168548; 2,7515364;
1427713170625671000; 8,315661; -2,3068132; 0,14903906;
1427713170638092000; 3,525462; -2,9765913; 0,23642741;
1427713170654449000; -5,6179943; 0,48362875; 2,0153193;
1427713170668426000; -11,434109; 2,9334955; 1,8363527;
1427713170681091000; -12,980165; 3,7720647; -0,54527944;
1427713170693786000; -11,075577; 2,556409; -3,4075475;
1427713170706390000; -6,951565; 0,6901286; -4,2383356;
1427713170718933000; -3,0053217; -1,5921441; -3,6212301;
1427713170731475000; 1,110311; -4,208408; -2,7964275;
1427713170744049000; 7,1125746; -6,0046577; -2,7365725;
1427713170756195000; 12,73416; -6,5230026; -4,4077253;
1427713170768737000; 16,85877; -7,560889; -6,3751607;
1427713170784423000; 19,612701; -8,766968; -5,0960584;
1427713170799896000; 19,612701; -8,293514; -0,79487497;
1427713170813934000; 19,612701; -6,6283474; 0,06703765;
1427713170829193000; 19,612701; -4,8297033; 0,02932897;
1427713170843933000; 19,612701; -4,0252514; 2,135628;
1427713170859130000; 19,612701; -3,4883518; 3,6619315;
1427713170874511000; 19,48521; -3,6780925; 2,858677;
1427713170891448000; 13,436858; -2,855684; 1,2671312;
1427713170906921000; 9,618706; -2,2403743; -0,090979666;
1427713170924072000; 8,588001; -2,1990743; 0,207697;
1427713170943847000; 5,5000796; -3,3345244; 3,6284127;
1427713170960418000; 1,9590555; -1,5574282; 9,076419;
1427713170978302000; 0,5955577; -1,3132197; 10,525509;
1427713170993072000; -1,4820108; -0,57999533; 7,7129207;
1427713171008697000; -1,6567876; -0,10654198; 6,045359;
1427713171024932000; -2,6910827; -0,80445176; 3,5811272;
1427713171043182000; -2,3828292; -1,9614497; 0,16101007;
1427713171057586000; -0,6799533; -3,2393548; -1,7830818;
1427713171072052000; 3,719991; -3,5751417; -3,2561142;
1427713171085876000; 9,0315275; -3,4919431; -4,4783545;
1427713171099822000; 14,628572; -2,5198972; -6,233304;
1427713171114807000; 19,612701; -1,2431892; -8,91481;
1427713171128723000; 19,612701; -0,48362875; -10,427945;
1427713171143127000; 19,612701; -0,0077811554; -7,8236527;
1427713171155792000; 19,612701; -0,11851298; -4,1623197;
1427713171170257000; 19,612701; -0,33279404; -0,8146271;
1427713171185363000; 19,612701; -0,6392518; -0,7553706;
1427713171197906000; 19,612701; -0,1945289; 0,24121583;
1427713171210449000; 17,139492; 0,30286652; 2,1888988;
1427713171222991000; 14,510658; 0,8972271; 3,6403837;
1427713171244079000; 10,95467; 0,9487024; 4,197036;
1427713171256164000; 7,405266; -0,25318682; 5,318719;
1427713171268768000; 2,717419; -0,7625532; 8,319851;
1427713171281311000; -1,3706805; -0,48003745; 11,282676;
1427713171293884000; -4,5501804; -0,17298107; 12,600683;
1427713171306488000; -6,229713; 0,035314474; 9,975441;
1427713171318695000; -6,364985; 0,8026561; 6,5403605;
1427713171331268000; -4,1533413; 0,06703765; 3,5942953;
1427713171343841000; -1,5885528; -0,90261406; 1,8309658;
1427713171356964000; 2,7910407; -1,4580688; 0,05267244;
1427713171371978000; 8,080431; -1,2024878; -3,0801406;
1427713171386322000; 12,685678; -1,287482; -5,4605756;
1427713171398925000; 16,757616; -1,210269; -5,5443726;
1427713171411468000; 19,612701; -0,6386533; -4,5202527;
1427713171423950000; 19,612701; 0,17836803; -3,8115692;
1427713171435882000; 19,612701; 0,7326257; -2,4678235;
1427713171449859000; 19,612701; 0,48602295; 0,4333505;
1427713171464111000; 19,612701; 0,3788824; 2,9293058;
1427713171476959000; 19,612701; -0,19931729; 3,466804;
1427713171489532000; 19,612701; -1,0354922; 3,3722332;
1427713171502075000; 16,300323; -1,4359225; 3,4386723;
1427713171514038000; 12,562376; -1,352724; 3,4542346;
1427713171528900000; 8,605359; -1,146224; 2,9430726;
1427713171545593000; 3,9522285; -1,9009962; 3,0879216;
1427713171560943000; -2,4893713; -2,0260932; 5,104438;
1427713171575958000; -6,5247984; -1,5221137; 8,13849;
1427713171590637000; -7,7943234; -1,1270704; 7,2622123;
1427713171605377000; -5,985504; -1,1348516; 3,4302924;
1427713171618682000; -3,2309752; -1,7890673; 0,35254622;
1427713171633148000; 1,0737995; -2,9496565; -0,59376204;
1427713171648254000; 6,573281; -2,6491842; -1,2773066;
1427713171660766000; 12,067375; -2,0141222; -3,1232362;
1427713171673187000; 17,96549; 0,20171149; -4,863222;
1427713171685668000; 19,612701; 2,6288335; -5,673061;
1427713171698089000; 19,612701; 3,2788591; -6,3105173;
1427713171710632000; 19,612701; 3,7684734; -4,4837413;
1427713171723175000; 19,612701; 2,9640217; -0,46148238;
1427713171735748000; 19,612701; 1,894412; 2,7072437;
1427713171748260000; 19,612701; 1,2629414; 5,575497;
1427713171760864000; 16,850391; 0,0035913025; 5,096657;
1427713171777130000; 12,421119; 0,19692309; 4,494515;
1427713171791625000; 9,451111; 0,82121116; 3,2441432;
1427713171806060000; 6,537368; 1,4508862; 1,4862007;
1427713171821960000; 1,7729063; 1,7399861; 0,480636;
1427713171836700000; -2,1511903; 1,6316484; 1,1168951;
1427713171849273000; -6,035184; 1,7310078; 1,1031284;
1427713171864257000; -8,410232; 1,7477672; 2,4432828;
1427713171878662000; -7,805696; 1,3245921; 3,0484173;
1427713171893157000; -5,097854; 0,08259996; 1,9351135;
1427713171907928000; -0,78290397; -2,1948843; 0,10175357;
1427713171924652000; 3,549404; -3,9683893; -0,61411273;
1427713171939666000; 9,593566; -4,0898952; 0,2717419;
1427713171952117000; 15,992669; -2,693477; -1,1127052;
1427713171967041000; 19,612701; 0,66858083; -3,6643257;
1427713171981597000; 19,612701; 2,8652608; -4,8644195;
1427713171998443000; 19,612701; 3,2112231; -4,208408;
1427713172013610000; 19,612701; 3,1142578; -2,03567;
1427713172030609000; 19,612701; 1,7375919; 0,14065935;
1427713172045318000; 18,474857; 0,694917; 0,40701428;
1427713172060302000; 13,986926; 0,0700304; 0,24420857;
1427713172076385000; 9,548077; -0,5201403; 1,2282255;
1427713172095581000; 4,9853263; -0,86969376; 3,3399115;
1427713172110076000; 0,19033903; -0,5398925; 4,1557355;
1427713172124908000; -5,8909335; 0,076614454; 4,759673;
1427713172139007000; -9,229648; 0,56982; 5,5096564;
1427713172153930000; -9,060856; 0,7320272; 4,5382094;
1427713172177673000; -3,6212301; -0,9684546; 3,1477766;
1427713172189758000; 0,22984336; -2,260725; 3,108871;
1427713172204101000; 4,8662148; -3,9893386; 1,6514006;
1427713172223785000; 12,562376; -5,0583496; 0,1364695;
1427713172238830000; 18,048689; -3,2986114; -3,4278982;
1427713172254364000; 19,612701; -1,0779893; -8,942344;
1427713172267181000; 19,612701; -0,11372458; -12,394184;
1427713172279663000; 19,612701; 0,06404489; -13,721768;
1427713172292572000; 19,612701; -0,12928689; -11,565191;
1427713172305908000; 19,612701; -0,08379706; -8,84478;
1427713172319000000; 19,612701; -0,31184477; -6,229713;
1427713172334411000; 19,015348; -0,47046062; -4,5178585;
1427713172347595000; 17,025167; -0,44113165; -4,022857;
1427713172359222000; 15,008054; -0,45489833; -3,2944214;
1427713172371765000; 12,834118; -0,40521863; -3,5805287;
1427713172384338000; 9,0429; -0,20470424; -3,0867245;
1427713172396972000; 6,0285997; -0,2124854; -2,3403323;
1427713172411468000; 3,3871968; -0,015562311; -1,3311762;
1427713172423919000; 0,88286185; -0,15562311; 0,074818805;
1427713172436737000; -1,1767502; -0,095768064; 3,245939;
1427713172450103000; -3,3716345; 0,6781576; 6,096236;
1427713172462921000; -2,783858; 1,1234791; 8,520964;
1427713172478912000; 0,19632454; 0,74878657; 9,051878;
1427713172491699000; 3,714604; 0,51954174; 7,7470384;
1427713172508666000; 8,10557; -0,4938041; 2,5288756;
1427713172525146000; 12,7575035; -0,6985083; -2,7700913;
1427713172545562000; 14,849438; 1,1480197; -6,278794;
1427713172558288000; 16,30571; 2,9107506; -5,1786585;
1427713172570831000; 16,845005; 3,3171666; -3,9947255;
1427713172584350000; 16,654066; 2,9233203; -2,0572178;
1427713172598815000; 16,320076; 1,3892355; -0,6937199;
1427713172613647000; 15,811907; 0,29927522; -0,037708677;
1427713172628753000; 15,303738; -0,31783026; -0,2160767;
1427713172643707000; 16,188395; 0,20171149; -2,0009542;
1427713172660247000; 15,761628; 0,047884032; -4,5807066;
1427713172677032000; 14,730925; -0,6063316; -6,330868;
1427713172693237000; 13,520656; -1,4490906; -6,039374;
1427713172707214000; 11,581951; -1,9297266; -5,683236;
1427713172719024000; 9,247005; -2,260725; -6,8851256;
1427713172731231000; 6,613384; -1,6166847; -8,759187;
1427713172743957000; 2,9999347; -1,2234371; -10,288484;
1427713172756652000; 0,6063316; -0,6733692; -10,286089;
1427713172768493000; -0,5021838; -0,11971009; -9,686341;
1427713172783477000; -0,19572599; 0,53450555; -8,410232;
1427713172797576000; 1,6208745; 0,40102878; -6,153697;
1427713172814788000; 4,3035774; -0,13108255; -1,9189527;
1427713172827789000; 6,1285577; -0,17896658; -0,25378537;
1427713172844726000; 7,2789717; -0,42317516; 0,4950012;
1427713172858795000; 9,427768; -0,5662287; 1,0857705;
1427713172878631000; 13,976152; -0,82719666; 0,878672;
1427713172892303000; 16,894684; -0,842759; 0,5482722;
1427713172904632000; 17,620127; -0,80564886; -0,7338228;
1427713172924560000; 17,635689; -0,18255788; -1,2569559;
1427713172938873000; 16,399084; -0,020350715; 0,0688333;
1427713172954101000; 14,997878; 0,10175357; 0,78410107;
1427713172969940000; 13,028647; -0,22385786; 1,7393875;
1427713172981597000; 12,984354; -0,53689975; 2,1362264;
1427713172994140000; 14,924855; -1,0761937; 1,845331;
1427713173006225000; 17,824234; -1,0570401; 0,32920274;
1427713173020965000; 18,601152; -1,460463; -3,2190042;
1427713173033569000; 18,388067; -2,131438; -7,16824;
1427713173049133000; 16,95454; -2,9562407; -11,561002;
1427713173065643000; 15,821484; -3,1603463; -13,115437;
1427713173078216000; 14,891934; -3,5182793; -12,720992;
1427713173090789000; 14,032416; -3,5996823; -11,527483;
1427713173103424000; 12,798205; -3,4727895; -10,371682;
1427713173118286000; 10,784083; -3,7104142; -8,725668;
1427713173134307000; 8,348581; -3,417723; -8,188768;
1427713173149291000; 4,6920366; -2,730587; -7,8158712;
1427713173164001000; 0,96067345; -1,7986441; -6,779182;
1427713173179199000; -1,9877859; -0,7529764; -5,732916;
1427713173193695000; -3,2130187; -0,49559975; -4,896741;
1427713173208679000; -2,7401638; -1,2276269; -3,2249897;
1427713173223205000; -1,4646529; -2,3421278; -1,1833342;
1427713173243316000; 2,641403; -3,0538042; 2,5761611;
1427713173257904000; 7,249643; -3,8313212; 5,716755;
1427713173271850000; 13,082517; -3,3476925; 7,427412;
1427713173286346000; 19,612701; -1,4059949; 6,4008985;
1427713173301116000; 19,612701; 0,14664486; 3,2483332;
1427713173316253000; 19,612701; 0,56802434; 0,5201403;
1427713173330993000; 19,612701; -0,31364042; -0,7284359;
1427713173345611000; 18,41201; -1,0229226; -0,4333505;
1427713173360900000; 17,055695; -1,3718776; -0,7380127;
1427713173375640000; 16,675615; -2,018312; -2,9460652;
1427713173390991000; 18,237232; -1,804031; -6,545149;
1427713173405914000; 18,338987; -1,8740613; -10,0341;
1427713173420166000; 18,463486; -2,1984756; -11,283873;
1427713173434631000; 17,221493; -2,7724855; -10,940305;
1427713173449645000; 15,346833; -2,9735985; -9,919776;
1427713173465087000; 12,917316; -3,3979707; -9,74859;
1427713173479858000; 8,067862; -3,7217865; -9,892841;
