7881594010693; -0,049033254; 0,1765197; 10,247951;
7881663926463; -0,058839902; 0,18632637; 10,238143;
7881680650097; -0,039226603; 0,18632637; 10,238143;
7881690781933; -0,078453206; 0,19613302; 10,257756;
7881700578075; -0,058839902; 0,1765197; 10,247951;
7881710862499; -0,049033254; 0,1765197; 10,238143;
7881720536570; -0,039226603; 0,20593967; 10,179304;
7881730546335; -0,049033254; 0,19613302; 10,21853;
7881740556101; -0,049033254; 0,1765197; 10,208723;
7881750596385; -0,019613301; 0,1765197; 10,21853;
7881760636668; -0,039226603; 0,1765197; 10,21853;
7881770585399; -0,06864655; 0,1765197; 10,21853;
7881780625683; -0,058839902; 0,19613302; 10,228337;
7881790635449; -0,058839902; 0,1765197; 10,198917;
7881800645215; -0,039226603; 0,19613302; 10,179304;
7881810685497; -0,019613301; 0,1765197; 10,169497;
7881820603710; -0,049033254; 0,16671306; 10,208723;
7881830766063; -0,019613301; 0,15690641; 10,21853;
7881840653757; -0,049033254; 0,14709976; 10,179304;
7881851182322; -0,039226603; 0,14709976; 10,208723;
7881860825877; -0,039226603; 0,18632637; 10,208723;
7881877061229; -0,06864655; 0,16671306; 10,179304;
7881880601269; -0,039226603; 0,1765197; 10,149884;
7881890549999; -0,029419951; 0,15690641; 10,15969;
7881900559765; -0,049033254; 0,16671306; 10,140077;
7881911149365; -0,049033254; 0,14709976; 10,15969;
7881923234325; -0,029419951; 0,14709976; 10,169497;
7881932481151; -0,029419951; 0,1372931; 10,169497;
7881940690379; -0,009806651; 0,117679805; 10,179304;
7881950578074; -0,039226603; 0,14709976; 10,21853;
7881960557322; -0,039226603; 0,15690641; 10,238143;
7881970719676; -0,029419951; 0,16671306; 10,228337;
7881980576854; -0,039226603; 0,1765197; 10,238143;
7881990647655; -0,009806651; 0,16671306; 10,238143;
7882000901562; -0,019613301; 0,15690641; 10,238143;
7882010819775; -0,029419951; 0,1765197; 10,247951;
7882020646435; -0,049033254; 0,15690641; 10,198917;
7882040086131; -0,029419951; 0,14709976; 10,208723;
7882040971141; -0,049033254; 0,15690641; 10,238143;
7882050736765; -0,039226603; 0,19613302; 10,238143;
7882060563426; -0,029419951; 0,21574631; 10,238143;
7882071122508; -0,029419951; 0,1765197; 10,247951;
7882080613475; -0,058839902; 0,18632637; 10,21853;
7882090653759; -0,039226603; 0,1765197; 10,257756;
7882101365429; -0,049033254; 0,16671306; 10,208723;
7882110795361; -0,039226603; 0,14709976; 10,198917;
7882120591504; -0,058839902; 0,18632637; 10,208723;
7882130540234; -0,06864655; 0,1765197; 10,198917;
7882140702587; -0,029419951; 0,15690641; 10,228337;
7882150651316; -0,019613301; 0,16671306; 10,238143;
7882160661081; -0,029419951; 0,15690641; 10,208723;
7882170670848; -0,039226603; 0,19613302; 10,238143;
7882180619578; -0,039226603; 0,18632637; 10,257756;
7882190568309; -0,029419951; 0,18632637; 10,228337;
7882200578075; 0,009806651; 0,1765197; 10,238143;
7882210557324; -0,019613301; 0,1765197; 10,179304;
7882220597607; -0,039226603; 0,16671306; 10,179304;
7882235001904; -0,039226603; 0,14709976; 10,179304;
7882240830761; -0,078453206; 0,16671306; 10,238143;
7882250718456; -0,078453206; 0,16671306; 10,208723;
7882260606151; -0,078453206; 0,18632637; 10,198917;
7882270615916; -0,049033254; 0,19613302; 10,21853;
7882280747752; -0,058839902; 0,19613302; 10,18911;
7882290757518; -0,039226603; 0,1765197; 10,208723;
7882300706249; -0,058839902; 0,18632637; 10,238143;
7882310563427; -0,058839902; 0,15690641; 10,198917;
7882320695263; -0,06864655; 0,14709976; 10,238143;
7882330643994; -0,049033254; 0,1765197; 10,228337;
7882340653759; -0,049033254; 0,20593967; 10,21853;
7882350694042; -0,009806651; 0,18632637; 10,238143;
7882360612254; -0,029419951; 0,18632637; 10,238143;
7882370713572; -0,039226603; 0,18632637; 10,257756;
7882380631785; -0,058839902; 0,1765197; 10,27737;
7882390763621; -0,058839902; 0,18632637; 10,247951;
7882400712352; -0,08825985; 0,19613302; 10,27737;
7882410630565; -0,078453206; 0,19613302; 10,257756;
7882420640331; -0,049033254; 0,1765197; 10,208723;
7882430650097; -0,049033254; 0,1765197; 10,238143;
7882431229931; -0,019613301; 0,1765197; 10,238143;
7882440842969; -0,019613301; 0,20593967; 10,27737;
7882450883251; -0,029419951; 0,20593967; 10,27737;
7882460740428; -0,029419951; 0,16671306; 10,257756;
7882470628123; 0,0; 0,20593967; 10,228337;
7882480698923; -0,019613301; 0,20593967; 10,228337;
7882491471629; -0,009806651; 0,18632637; 10,287176;
7882500596385; -0,039226603; 0,20593967; 10,27737;
7882510728221; -0,049033254; 0,19613302; 10,228337;
7882520615917; -0,049033254; 0,21574631; 10,169497;
7882530595165; -0,039226603; 0,1765197; 10,198917;
7882540604931; -0,058839902; 0,14709976; 10,208723;
7882550797803; -0,029419951; 0,19613302; 10,21853;
7882560654980; -0,049033254; 0,20593967; 10,15969;
7882570634227; -0,029419951; 0,1765197; 10,140077;
7882580643992; -0,029419951; 0,20593967; 10,198917;
7882590714793; -0,049033254; 0,22555298; 10,208723;
7882600724559; -0,039226603; 0,15690641; 10,247951;
7882610551219; -0,039226603; 0,1372931; 10,247951;
7882620530468; -0,039226603; 0,10787316; 10,198917;
7882630753857; -0,049033254; 0,1372931; 10,238143;
7882640611035; -0,049033254; 0,15690641; 10,228337;
7882650590283; -0,039226603; 0,16671306; 10,198917;
7882660600048; -0,039226603; 0,18632637; 10,228337;
7882670609813; -0,058839902; 0,19613302; 10,238143;
7882680589061; -0,049033254; 0,1765197; 10,21853;
7882690537790; -0,06864655; 0,19613302; 10,208723;
7882700578074; -0,039226603; 0,20593967; 10,21853;
7882710648875; -0,019613301; 0,18632637; 10,198917;
7882720933299; 0,0; 0,19613302; 10,238143;
7882731492382; -0,049033254; 0,16671306; 10,21853;
7882740586620; -0,049033254; 0,20593967; 10,198917;
7882750535351; -0,019613301; 0,21574631; 10,21853;
7882760545117; -0,019613301; 0,20593967; 10,257756;
7882770768505; -0,039226603; 0,19613302; 10,198917;
7882780961376; -0,039226603; 0,15690641; 10,198917;
7882790665965; -0,019613301; 0,16671306; 10,208723;
7882800675730; -0,009806651; 0,14709976; 10,238143;
7882810563426; -0,029419951; 0,19613302; 10,238143;
7882820695262; -0,039226603; 0,18632637; 10,247951;
7882832078319; -0,039226603; 0,19613302; 10,228337;
7882840867382; -0,058839902; 0,1765197; 10,257756;
7882850816113; -0,049033254; 0,15690641; 10,238143;
7882861527783; -0,029419951; 0,12748645; 10,208723;
7882870774610; -0,039226603; 0,117679805; 10,21853;
7882881638867; -0,029419951; 0,1372931; 10,21853;
7882890733104; -0,029419951; 0,15690641; 10,198917;
7882900620799; -0,029419951; 0,14709976; 10,247951;
7882911027293; -0,009806651; 0,15690641; 10,208723;
7882920823436; -0,019613301; 0,14709976; 10,208723;
7882930650096; -0,019613301; 0,14709976; 10,21853;
7882940659862; -0,029419951; 0,14709976; 10,247951;
7882950669628; -0,029419951; 0,18632637; 10,18911;
7882960618359; -0,039226603; 0,16671306; 10,257756;
7882970841748; -0,058839902; 0,14709976; 10,238143;
7882982591015; -0,029419951; 0,16671306; 10,208723;
7882990678172; -0,019613301; 0,16671306; 10,208723;
7883000779490; -0,029419951; 0,14709976; 10,247951;
7883010667185; -0,049033254; 0,16671306; 10,228337;
7883020737986; -0,058839902; 0,19613302; 10,287176;
7883030656199; -0,039226603; 0,18632637; 10,287176;
7883040604930; -0,029419951; 0,1372931; 10,228337;
7883051011425; -0,039226603; 0,1372931; 10,228337;
7883061570507; -0,019613301; 0,1372931; 10,228337;
7883070725781; -0,039226603; 0,12748645; 10,267563;
7883080949170; -0,049033254; 0,1372931; 10,247951;
7883090836865; -0,058839902; 0,1372931; 10,247951;
7883101029735; -0,058839902; 0,14709976; 10,247951;
7883110947947; -0,058839902; 0,1765197; 10,247951;
7883120622019; -0,029419951; 0,18632637; 10,238143;
7883130845408; -0,039226603; 0,19613302; 10,228337;
7883140611033; -0,029419951; 0,19613302; 10,228337;
7883150925975; -0,049033254; 0,18632637; 10,228337;
7883160630565; -0,039226603; 0,21574631; 10,21853;
7883170670849; -0,049033254; 0,19613302; 10,238143;
7883180619580; -0,058839902; 0,19613302; 10,208723;
7883190720899; -0,049033254; 0,19613302; 10,149884;
7883200974804; -0,029419951; 0,16671306; 10,179304;
7883210587841; -0,019613301; 0,16671306; 10,18911;
7883220658641; -0,019613301; 0,18632637; 10,21853;
7883231889109; -0,078453206; 0,20593967; 10,247951;
7883240556102; -0,06864655; 0,19613302; 10,238143;
7883250565868; -0,078453206; 0,16671306; 10,247951;
7883260636669; -0,049033254; 0,1372931; 10,287176;
7883280930859; -0,078453206; 0,1765197; 10,287176;
7883290665967; -0,078453206; 0,20593967; 10,257756;
7883300675732; -0,08825985; 0,1765197; 10,238143;
7883310532909; -0,078453206; 0,18632637; 10,247951;
7883320664744; -0,029419951; 0,19613302; 10,238143;
7883330857615; -0,019613301; 0,21574631; 10,238143;
7883340653758; -0,039226603; 0,19613302; 10,247951;
7883350938182; -0,039226603; 0,16671306; 10,287176;
7883370713573; -0,029419951; 0,1765197; 10,198917;
7883380631786; -0,029419951; 0,15690641; 10,169497;
7883390885693; -0,049033254; 0,18632637; 10,198917;
7883400742871; -0,058839902; 0,14709976; 10,247951;
7883430741649; -0,049033254; 0,1765197; 10,228337;
7883440720896; -0,058839902; 0,1765197; 10,21853;
7883450608592; -0,058839902; 0,15690641; 10,247951;
7883470628124; -0,049033254; 0,1765197; 10,27737;
7883480607372; -0,039226603; 0,16671306; 10,257756;
7883490739208; -0,019613301; 0,20593967; 10,238143;
7883500596387; -0,029419951; 0,21574631; 10,247951;
7883510575635; -0,029419951; 0,21574631; 10,21853;
7883520646435; -0,049033254; 0,19613302; 10,27737;
7883530564647; -0,029419951; 0,18632637; 10,267563;
7883540849071; -0,029419951; 0,19613302; 10,296984;
7883550584177; -0,029419951; 0,18632637; 10,296984;
7883560593943; -0,039226603; 0,1765197; 10,296984;
7883570664745; -0,019613301; 0,15690641; 10,296984;
7883580735546; -0,049033254; 0,15690641; 10,21853;
7883591019970; -0,049033254; 0,19613302; 10,21853;
7883600694043; -0,058839902; 0,1765197; 10,228337;
7883610764844; -0,058839902; 0,12748645; 10,247951;
7883620591503; -0,039226603; 0,14709976; 10,257756;
7883630723339; -0,039226603; 0,14709976; 10,267563;
7883640641551; -0,019613301; 0,1765197; 10,316596;
7883650895456; -0,019613301; 0,20593967; 10,306789;
7883660630564; -0,029419951; 0,19613302; 10,247951;
7883671738963; -0,029419951; 0,18632637; 10,21853;
7883680619579; -0,029419951; 0,21574631; 10,21853;
7883690629345; -0,029419951; 0,1765197; 10,257756;
7883700608593; -0,058839902; 0,16671306; 10,208723;
7883710587842; -0,058839902; 0,1765197; 10,238143;
7883720597608; -0,039226603; 0,16671306; 10,228337;
7883730576855; -0,058839902; 0,15690641; 10,21853;
7883740678173; -0,06864655; 0,1765197; 10,247951;
7883750718455; -0,058839902; 0,18632637; 10,208723;
7883760575632; -0,06864655; 0,18632637; 10,247951;
7883770676951; -0,049033254; 0,20593967; 10,287176;
7883780564647; -0,039226603; 0,1765197; 10,316596;
7883790635448; -0,049033254; 0,15690641; 10,27737;
7883800553661; -0,039226603; 0,12748645; 10,257756;
7883810654980; 0,009806651; 0,14709976; 10,238143;
7883820603711; -0,019613301; 0,15690641; 10,21853;
7883830643994; -0,039226603; 0,15690641; 10,247951;
7883840775830; -0,049033254; 0,15690641; 10,247951;
7883850846630; -0,058839902; 0,15690641; 10,257756;
7883860764842; -0,019613301; 0,1372931; 10,228337;
7883870591502; -0,009806651; 0,14709976; 10,247951;
7883880601268; -0,029419951; 0,14709976; 10,27737;
7883891953807; -0,058839902; 0,16671306; 10,27737;
7883895524363; -0,049033254; 0,15690641; 10,267563;
7883910722118; -0,029419951; 0,16671306; 10,238143;
7883920762402; -0,039226603; 0,1765197; 10,257756;
7883930589062; -0,058839902; 0,18632637; 10,257756;
7883940598827; -0,049033254; 0,19613302; 10,208723;
7883950547557; -0,058839902; 0,16671306; 10,208723;
7883960587840; -0,029419951; 0,18632637; 10,208723;
7883970658640; -0,029419951; 0,19613302; 10,238143;
7883980576853; -0,039226603; 0,16671306; 10,257756;
7883990617137; -0,019613301; 0,14709976; 10,238143;
7884000626903; -0,029419951; 0,14709976; 10,228337;
7884010575634; -0,009806651; 0,16671306; 10,247951;
7884021531445; -0,009806651; 0,18632637; 10,257756;
7884030656201; -0,019613301; 0,18632637; 10,247951;
7884040574414; -0,019613301; 0,15690641; 10,228337;
7884051713329; -0,039226603; 0,20593967; 10,228337;
7884060563427; -0,058839902; 0,19613302; 10,21853;
7884071122508; -0,049033254; 0,20593967; 10,208723;
7884080552439; -0,039226603; 0,18632637; 10,247951;
7884091233592; -0,049033254; 0,18632637; 10,247951;
7884102250438; -0,049033254; 0,16671306; 10,228337;
7884110642772; -0,049033254; 0,16671306; 10,306789;
7884120652538; -0,049033254; 0,18632637; 10,27737;
7884130723339; -0,039226603; 0,18632637; 10,238143;
7884141160351; -0,049033254; 0,1765197; 10,27737;
7884150590283; -0,019613301; 0,16671306; 10,21853;
7884160630566; -0,039226603; 0,20593967; 10,208723;
7884170853954; -0,08825985; 0,1765197; 10,247951;
7884180589061; -0,078453206; 0,15690641; 10,228337;
7884191026072; -0,058839902; 0,16671306; 10,267563;
7884201096873; -0,029419951; 0,20593967; 10,267563;
7884210557323; -0,049033254; 0,20593967; 10,228337;
7884220689159; -0,009806651; 0,21574631; 10,247951;
7884231767040; -0,009806651; 0,19613302; 10,257756;
7884240617138; -0,019613301; 0,19613302; 10,316596;
7884250901562; 0,0; 0,19613302; 10,267563;
7884260789257; -0,029419951; 0,14709976; 10,27737;
7884270646434; -0,019613301; 0,16671306; 10,247951;
7884280656199; -0,019613301; 0,1765197; 10,267563;
7884290665964; -0,049033254; 0,16671306; 10,267563;
7884300767283; -0,06864655; 0,18632637; 10,238143;
7884310777049; -0,06864655; 0,1765197; 10,238143;
7884320603710; -0,058839902; 0,1765197; 10,228337;
7884330582958; -0,078453206; 0,1765197; 10,198917;
7884340562206; -0,06864655; 0,15690641; 10,21853;
7884350571972; -0,058839902; 0,15690641; 10,228337;
7884360581738; -0,039226603; 0,16671306; 10,27737;
7884370805126; -0,029419951; 0,18632637; 10,228337;
7884380784374; -0,009806651; 0,21574631; 10,247951;
7884390794139; -0,029419951; 0,20593967; 10,238143;
7884400864939; -0,029419951; 0,20593967; 10,247951;
7884410691600; -0,039226603; 0,20593967; 10,228337;
7884420579295; -0,039226603; 0,20593967; 10,27737;
7884430711132; -0,009806651; 0,19613302; 10,267563;
7884440537792; -0,039226603; 0,19613302; 10,247951;
7884450700146; -0,06864655; 0,19613302; 10,257756;
7884460587842; -0,049033254; 0,1765197; 10,208723;
7884470567090; -0,039226603; 0,15690641; 10,21853;
7884480576855; -0,049033254; 0,19613302; 10,21853;
7884500596385; -0,029419951; 0,19613302; 10,228337;
7884510545115; -0,049033254; 0,18632637; 10,247951;
7884520524363; -0,029419951; 0,1765197; 10,228337;
7884530534129; -0,009806651; 0,1765197; 10,238143;
7884540574413; -0,019613301; 0,16671306; 10,238143;
7884550584179; -0,019613301; 0,18632637; 10,21853;
7884561204296; -0,039226603; 0,18632637; 10,238143;
7884571458203; -0,019613301; 0,1765197; 10,247951;
7884580827099; -0,049033254; 0,1765197; 10,27737;
7884592332225; -0,039226603; 0,1372931; 10,18911;
7884600816111; -0,019613301; 0,15690641; 10,238143;
7884610764841; -0,019613301; 0,1765197; 10,267563;
7884620591502; -0,058839902; 0,16671306; 10,257756;
7884630967479; -0,019613301; 0,16671306; 10,257756;
7884640763622; -0,029419951; 0,1765197; 10,238143;
7884651017528; -0,049033254; 0,19613302; 10,228337;
7884660539013; -0,049033254; 0,20593967; 10,267563;
7884670579297; -0,039226603; 0,19613302; 10,27737;
7884680772168; -0,049033254; 0,20593967; 10,267563;
7884690568310; -0,058839902; 0,18632637; 10,238143;
7884700547558; -0,029419951; 0,16671306; 10,238143;
7884710831981; -0,019613301; 0,15690641; 10,287176;
7884720841746; -0,039226603; 0,1765197; 10,247951;
7884730607371; -0,049033254; 0,1765197; 10,238143;
7884740617137; -0,049033254; 0,14709976; 10,247951;
7884750687938; -0,049033254; 0,1765197; 10,27737;
7884760606152; -0,029419951; 0,1765197; 10,257756;
7884770676953; -0,049033254; 0,18632637; 10,257756;
7884780534131; -0,058839902; 0,1765197; 10,21853;
7884790604932; -0,049033254; 0,20593967; 10,257756;
7884800584179; -0,058839902; 0,20593967; 10,238143;
7884810929638; -0,058839902; 0,16671306; 10,198917;
7884820939403; -0,049033254; 0,18632637; 10,238143;
7884830796580; -0,039226603; 0,18632637; 10,228337;
7884840562205; -0,019613301; 0,16671306; 10,257756;
7884850724559; -0,029419951; 0,18632637; 10,267563;
7884860581737; -0,039226603; 0,18632637; 10,27737;
7884870530468; -0,039226603; 0,18632637; 10,238143;
7884880540234; -0,039226603; 0,20593967; 10,208723;
7884890763623; -0,029419951; 0,23535961; 10,247951;
7884902329784; -0,039226603; 0,20593967; 10,267563;
7884910539012; -0,039226603; 0,20593967; 10,247951;
7884920518260; -0,058839902; 0,20593967; 10,247951;
7884930528025; -0,039226603; 0,20593967; 10,247951;
7884940629344; -0,029419951; 0,1765197; 10,296984;
7884950547557; -0,019613301; 0,20593967; 10,238143;
7884960557323; -0,019613301; 0,1765197; 10,27737;
7884970719677; -0,039226603; 0,1765197; 10,267563;
7884980546337; -0,049033254; 0,15690641; 10,228337;
7884990586621; -0,049033254; 0,15690641; 10,247951;
7885003159863; -0,049033254; 0,1765197; 10,247951;
7885010575634; -0,039226603; 0,1765197; 10,208723;
7885020554882; -0,029419951; 0,16671306; 10,267563;
