7881594010693; -0,049033254; 0,1765197; 10,247951;
7885030595164; -0,06864655; 0,15690641; 10,267563;
7885040543894; -0,049033254; 0,1765197; 10,267563;
7885050614695; -0,058839902; 0,14709976; 10,257756;
7885060532909; -0,058839902; 0,14709976; 10,21853;
7885070512157; -0,049033254; 0,18632637; 10,238143;
7885090714794; -0,039226603; 0,20593967; 10,198917;
7885090745312; -0,078453206; 0,20593967; 10,228337;
7885103165967; -0,06864655; 0,18632637; 10,267563;
7885110612256; -0,058839902; 0,20593967; 10,238143;
7885120805127; -0,058839902; 0,18632637; 10,238143;
7885130662304; -0,058839902; 0,18632637; 10,228337;
7885140549998; -0,049033254; 0,18632637; 10,247951;
7885150529246; -0,058839902; 0,20593967; 10,257756;
7885160508494; -0,06864655; 0,16671306; 10,27737;
7885170518260; -0,06864655; 0,22555298; 10,27737;
7885180589061; -0,049033254; 0,20593967; 10,257756;
7885190537792; -0,029419951; 0,21574631; 10,296984;
7885200761181; -0,009806651; 0,20593967; 10,267563;
7885210587842; -0,029419951; 0,18632637; 10,21853;
7885220536572; -0,019613301; 0,15690641; 10,247951;
7885230546337; -0,029419951; 0,18632637; 10,247951;
7885240525584; -0,039226603; 0,16671306; 10,257756;
7885250504832; -0,058839902; 0,1765197; 10,198917;
7885260575633; -0,06864655; 0,18632637; 10,18911;
7885270524364; -0,06864655; 0,16671306; 10,21853;
7885280564647; -0,009806651; 0,19613302; 10,257756;
7885290635448; 0,0; 0,15690641; 10,267563;
7885301377636; 0,0; 0,16671306; 10,287176;
7885310563428; -0,009806651; 0,1765197; 10,238143;
7885320603711; -0,019613301; 0,1765197; 10,208723;
7885330521923; -0,039226603; 0,16671306; 10,27737;
7885340562206; -0,019613301; 0,16671306; 10,267563;
7885351243358; -0,049033254; 0,16671306; 10,247951;
7885360551218; -0,039226603; 0,16671306; 10,257756;
7885370530467; -0,049033254; 0,22555298; 10,228337;
7885380570750; -0,049033254; 0,22555298; 10,296984;
7885390580516; -0,049033254; 0,23535961; 10,296984;
7885401536327; -0,049033254; 0,21574631; 10,316596;
7885410539013; -0,049033254; 0,18632637; 10,257756;
7885420609814; -0,039226603; 0,19613302; 10,21853;
7885430711133; -0,029419951; 0,1765197; 10,257756;
7885441392285; -0,019613301; 0,14709976; 10,21853;
7885451005321; 0,0; 0,12748645; 10,228337;
7885462296825; -0,009806651; 0,16671306; 10,208723;
7885470567088; -0,019613301; 0,19613302; 10,238143;
7885480668406; -0,029419951; 0,19613302; 10,247951;
7885490617137; -0,039226603; 0,19613302; 10,27737;
7885501267772; -0,009806651; 0,18632637; 10,27737;
7885510880810; -0,039226603; 0,16671306; 10,257756;
7885520707470; -0,058839902; 0,16671306; 10,238143;
7885540849072; -0,06864655; 0,15690641; 10,198917;
7885560746531; -0,039226603; 0,12748645; 10,18911;
7885570725779; -0,039226603; 0,18632637; 10,228337;
7885580613475; -0,029419951; 0,19613302; 10,238143;
7885591050487; -0,06864655; 0,14709976; 10,198917;
7885602403026; -0,049033254; 0,16671306; 10,247951;
7885620622021; -0,049033254; 0,19613302; 10,267563;
7885630662305; -0,049033254; 0,1765197; 10,267563;
7885640733106; -0,049033254; 0,18632637; 10,287176;
7885650681836; -0,009806651; 0,1765197; 10,326404;
7885660600048; -0,039226603; 0,16671306; 10,287176;
7885670640330; -0,019613301; 0,18632637; 10,257756;
7885680650095; -0,078453206; 0,18632637; 10,267563;
7885691148143; -0,029419951; 0,18632637; 10,238143;
7885702561717; -0,049033254; 0,15690641; 10,21853;
7885720628124; -0,029419951; 0,14709976; 10,21853;
7885730668408; -0,049033254; 0,19613302; 10,198917;
7885740647656; -0,039226603; 0,1765197; 10,267563;
7885750901563; -0,049033254; 0,1765197; 10,336209;
7885760850293; -0,049033254; 0,19613302; 10,27737;
7885771775585; -0,049033254; 0,20593967; 10,257756;
7885780717235; -0,029419951; 0,19613302; 10,267563;
7885791123728; -0,029419951; 0,19613302; 10,228337;
7885800614696; -0,019613301; 0,15690641; 10,228337;
7885810868602; -0,049033254; 0,16671306; 10,18911;
7885820756298; -0,009806651; 0,15690641; 10,228337;
7885830827099; -0,019613301; 0,15690641; 10,247951;
7885840775830; -0,019613301; 0,1765197; 10,21853;
7885850571973; -0,009806651; 0,16671306; 10,247951;
7885861070019; -0,019613301; 0,1765197; 10,296984;
7885870774608; -0,039226603; 0,1765197; 10,257756;
7885880753856; -0,049033254; 0,16671306; 10,228337;
7885890580515; -0,029419951; 0,16671306; 10,238143;
7885900590281; -0,029419951; 0,16671306; 10,228337;
7885910630565; -0,039226603; 0,1765197; 10,228337;
7885920945507; -0,039226603; 0,18632637; 10,228337;
7885931229931; -0,029419951; 0,15690641; 10,247951;
7885940598828; -0,029419951; 0,14709976; 10,27737;
7885950761181; -0,058839902; 0,19613302; 10,238143;
7885960648877; -0,029419951; 0,1765197; 10,21853;
7885970658642; -0,039226603; 0,15690641; 10,267563;
7885980729442; -0,019613301; 0,16671306; 10,287176;
7885990617137; -0,039226603; 0,18632637; 10,296984;
7886000657420; -0,039226603; 0,18632637; 10,306789;
7886010636668; -0,029419951; 0,19613302; 10,287176;
7886020676952; -0,039226603; 0,1765197; 10,306789;
7886030808788; -0,039226603; 0,16671306; 10,27737;
7886040604931; -0,049033254; 0,1765197; 10,238143;
7886050553662; -0,039226603; 0,1372931; 10,21853;
7886060654980; -0,049033254; 0,117679805; 10,208723;
7886070573194; -0,049033254; 0,14709976; 10,267563;
7886080796582; -0,029419951; 0,1372931; 10,238143;
7886090928417; -0,039226603; 0,18632637; 10,228337;
7886100663524; -0,019613301; 0,19613302; 10,267563;
7886110551219; -0,049033254; 0,19613302; 10,27737;
7886120622020; -0,058839902; 0,16671306; 10,257756;
7886130601268; -0,06864655; 0,16671306; 10,267563;
7886140549999; -0,039226603; 0,14709976; 10,267563;
7886150559765; -0,06864655; 0,15690641; 10,27737;
7886160630566; -0,06864655; 0,18632637; 10,257756;
7886170548779; -0,019613301; 0,1765197; 10,27737;
7886180558544; -0,029419951; 0,16671306; 10,27737;
7886190537792; -0,039226603; 0,19613302; 10,257756;
7886200547557; -0,058839902; 0,18632637; 10,267563;
7886210587839; -0,058839902; 0,21574631; 10,238143;
7886220536570; -0,029419951; 0,1765197; 10,27737;
7886230546336; -0,019613301; 0,1765197; 10,247951;
7886240647655; -0,039226603; 0,19613302; 10,247951;
7886250657421; -0,049033254; 0,15690641; 10,267563;
7886260636669; -0,029419951; 0,15690641; 10,257756;
7886270615918; -0,058839902; 0,1372931; 10,267563;
7886284501416; -0,058839902; 0,18632637; 10,27737;
7886290604931; -0,039226603; 0,16671306; 10,27737;
7886305985790; -0,029419951; 0,16671306; 10,296984;
7886314011912; -0,009806651; 0,18632637; 10,257756;
7886320756298; -0,039226603; 0,20593967; 10,287176;
7886348100048; -0,049033254; 0,20593967; 10,267563;
7886348283153; -0,039226603; 0,20593967; 10,27737;
7886350541455; -0,049033254; 0,22555298; 10,287176;
7886365830762; -0,06864655; 0,24516626; 10,228337;
7886375657421; -0,029419951; 0,21574631; 10,208723;
7886380601269; -0,029419951; 0,18632637; 10,267563;
7886390733104; -0,029419951; 0,1765197; 10,296984;
7886400620800; -0,019613301; 0,18632637; 10,296984;
7886410661083; -0,039226603; 0,20593967; 10,287176;
7886420609814; -0,049033254; 0,20593967; 10,306789;
7886430772168; -0,039226603; 0,18632637; 10,247951;
7886440598828; -0,06864655; 0,18632637; 10,267563;
7886450608593; -0,029419951; 0,20593967; 10,257756;
7886460618358; -0,009806651; 0,1765197; 10,27737;
7886470597606; -0,039226603; 0,15690641; 10,27737;
7886480851512; -0,058839902; 0,18632637; 10,247951;
7886490586620; -0,049033254; 0,1765197; 10,247951;
7886500596386; -0,058839902; 0,16671306; 10,247951;
7886510606152; -0,058839902; 0,1765197; 10,247951;
7886520554883; -0,058839902; 0,1765197; 10,257756;
7886530534131; -0,049033254; 0,1765197; 10,257756;
7886540665966; -0,029419951; 0,16671306; 10,257756;
7886550553661; -0,009806651; 0,18632637; 10,21853;
7886570603710; -0,019613301; 0,18632637; 10,257756;
7886580521923; -0,029419951; 0,18632637; 10,247951;
7886590623242; 0,009806651; 0,1765197; 10,247951;
7886600541455; 0,0; 0,18632637; 10,267563;
7886610551220; 0,0; 0,16671306; 10,247951;
7886620560985; -0,029419951; 0,15690641; 10,267563;
7886630570750; -0,029419951; 0,1765197; 10,257756;
7886640611034; -0,019613301; 0,18632637; 10,247951;
7886651109081; -0,029419951; 0,18632637; 10,267563;
7886662247997; -0,049033254; 0,20593967; 10,257756;
7886680772168; -0,058839902; 0,19613302; 10,247951;
7886690781933; -0,039226603; 0,19613302; 10,27737;
7886700578075; -0,029419951; 0,19613302; 10,287176;
7886710770946; -0,019613301; 0,1765197; 10,27737;
7886720597606; -0,019613301; 0,16671306; 10,267563;
7886731309276; -0,019613301; 0,15690641; 10,27737;
7886740769726; -0,009806651; 0,1372931; 10,257756;
7886751267773; 0,0; 0,14709976; 10,247951;
7886761002881; -0,029419951; 0,16671306; 10,257756;
7886770554882; -0,06864655; 0,15690641; 10,27737;
7886781663280; -0,06864655; 0,16671306; 10,287176;
7886791093211; -0,029419951; 0,1765197; 10,296984;
7886801072460; -0,039226603; 0,1765197; 10,27737;
7886810716015; -0,029419951; 0,16671306; 10,267563;
7886820573193; -0,019613301; 0,1765197; 10,27737;
7886830582959; -0,049033254; 0,18632637; 10,287176;
7886850541455; -0,029419951; 0,19613302; 10,296984;
7886860612255; -0,049033254; 0,1765197; 10,267563;
7886870560985; -0,019613301; 0,18632637; 10,306789;
7886880662303; -0,058839902; 0,18632637; 10,27737;
7886890580517; -0,06864655; 0,20593967; 10,247951;
7886901627880; -0,06864655; 0,16671306; 10,306789;
7886912217480; -0,049033254; 0,15690641; 10,296984;
7886920579297; -0,039226603; 0,1765197; 10,267563;
7886931168896; -0,029419951; 0,18632637; 10,267563;
7886941209179; -0,039226603; 0,16671306; 10,247951;
7886951066356; -0,039226603; 0,1372931; 10,306789;
7886960648876; -0,049033254; 0,16671306; 10,287176;
7886970719677; -0,058839902; 0,1765197; 10,27737;
7886980576855; -0,06864655; 0,15690641; 10,257756;
7886990586621; -0,058839902; 0,16671306; 10,267563;
7887000626905; -0,049033254; 0,18632637; 10,267563;
7887010606152; -0,039226603; 0,16671306; 10,247951;
7887020615917; -0,009806651; 0,18632637; 10,247951;
7887030595164; -0,039226603; 0,21574631; 10,27737;
7887040635448; -0,06864655; 0,1765197; 10,257756;
7887050584179; -0,049033254; 0,1765197; 10,228337;
7887060593945; -0,049033254; 0,1765197; 10,267563;
7887070603711; -0,058839902; 0,1765197; 10,257756;
7887080613477; -0,058839902; 0,16671306; 10,247951;
7887090623242; -0,029419951; 0,15690641; 10,257756;
7887100663524; -0,039226603; 0,14709976; 10,27737;
7887110612254; -0,049033254; 0,1372931; 10,287176;
7887120774608; -0,009806651; 0,16671306; 10,306789;
7887130753857; -0,019613301; 0,1765197; 10,257756;
7887140672070; -0,019613301; 0,1372931; 10,267563;
7887150590283; -0,019613301; 0,20593967; 10,287176;
7887160752637; -0,009806651; 0,21574631; 10,27737;
7887170579297; 0,0; 0,19613302; 10,326404;
7887180680614; -0,009806651; 0,14709976; 10,316596;
7887190629344; 0,0; 0,14709976; 10,296984;
7887200669628; -0,019613301; 0,1765197; 10,27737;
7887210648876; -0,029419951; 0,21574631; 10,267563;
7887230607373; -0,009806651; 0,1372931; 10,267563;
7887240617139; -0,009806651; 0,14709976; 10,267563;
7887250657422; -0,039226603; 0,14709976; 10,267563;
7887261033397; 0,0; 0,1372931; 10,296984;
7887270951610; -0,039226603; 0,12748645; 10,316596;
7887281083446; -0,019613301; 0,15690641; 10,296984;
7887291856151; -0,019613301; 0,18632637; 10,27737;
7887300675732; -0,029419951; 0,15690641; 10,287176;
7887310593945; -0,029419951; 0,16671306; 10,267563;
7887320908887; -0,009806651; 0,1372931; 10,326404;
7887330735547; -0,009806651; 0,14709976; 10,316596;
7887340836864; 0,0; 0,14709976; 10,346017;
7887350663524; -0,019613301; 0,1765197; 10,336209;
7887360642772; -0,049033254; 0,19613302; 10,267563;
7887370652538; 0,0; 0,1765197; 10,267563;
7887380570752; -0,029419951; 0,20593967; 10,257756;
7887392075879; -0,039226603; 0,18632637; 10,287176;
7887400559766; -0,019613301; 0,1372931; 10,267563;
7887410600049; -0,009806651; 0,1372931; 10,296984;
7887420609814; -0,049033254; 0,14709976; 10,287176;
7887430680614; -0,039226603; 0,16671306; 10,287176;
7887440659862; -0,019613301; 0,1765197; 10,238143;
7887450669628; -0,039226603; 0,18632637; 10,267563;
7887460740429; -0,039226603; 0,16671306; 10,247951;
7887470628125; -0,029419951; 0,18632637; 10,257756;
7887480546338; -0,019613301; 0,23535961; 10,247951;
7887491746289; -0,009806651; 0,19613302; 10,27737;
7887500626903; -0,009806651; 0,18632637; 10,257756;
7887510636668; -0,029419951; 0,20593967; 10,27737;
7887520768505; -0,039226603; 0,1765197; 10,27737;
7887530717236; -0,039226603; 0,18632637; 10,296984;
7887540604931; -0,019613301; 0,19613302; 10,306789;
7887550950391; -0,019613301; 0,1765197; 10,316596;
7887560685498; -0,019613301; 0,20593967; 10,267563;
7887570786816; -0,039226603; 0,15690641; 10,228337;
7887580643993; -0,08825985; 0,15690641; 10,228337;
7887590684276; -0,078453206; 0,20593967; 10,257756;
7887600785595; -0,058839902; 0,20593967; 10,316596;
7887620622021; -0,058839902; 0,21574631; 10,316596;
7887630723340; -0,06864655; 0,16671306; 10,296984;
7887640916211; -0,049033254; 0,14709976; 10,267563;
7887650590283; -0,058839902; 0,15690641; 10,257756;
7887660600048; -0,078453206; 0,1765197; 10,257756;
7887670640330; -0,049033254; 0,18632637; 10,27737;
7887680741649; -0,06864655; 0,18632637; 10,27737;
7887691544872; -0,06864655; 0,1765197; 10,27737;
7887700578076; -0,029419951; 0,19613302; 10,257756;
7887710587842; -0,019613301; 0,15690641; 10,247951;
7887720567090; -0,049033254; 0,117679805; 10,228337;
7887730759961; -0,078453206; 0,1372931; 10,257756;
7887740678173; -0,049033254; 0,12748645; 10,198917;
7887750626903; -0,049033254; 0,15690641; 10,198917;
7887760606151; -0,049033254; 0,1765197; 10,238143;
7887770676952; -0,039226603; 0,1765197; 10,238143;
7887780625683; -0,039226603; 0,19613302; 10,257756;
7887791917187; -0,049033254; 0,1765197; 10,267563;
7887800645215; -0,049033254; 0,15690641; 10,257756;
7887810716015; -0,029419951; 0,18632637; 10,257756;
7887820603710; -0,009806651; 0,16671306; 10,267563;
7887830643993; -0,049033254; 0,16671306; 10,27737;
7887840684276; -0,039226603; 0,19613302; 10,306789;
7887851060253; -0,029419951; 0,1765197; 10,267563;
7887861222607; -0,019613301; 0,19613302; 10,27737;
7887870622021; -0,049033254; 0,16671306; 10,287176;
7887880662305; -0,039226603; 0,16671306; 10,247951;
7887892533642; -0,049033254; 0,19613302; 10,296984;
7887900712353; -0,058839902; 0,18632637; 10,247951;
7887910722118; -0,058839902; 0,16671306; 10,27737;
7887920670848; -0,078453206; 0,1765197; 10,267563;
7887935105663; -0,06864655; 0,19613302; 10,296984;
7887940873486; -0,029419951; 0,1765197; 10,287176;
7887950608594; -0,019613301; 0,18632637; 10,27737;
7887960770948; -0,039226603; 0,19613302; 10,296984;
7887970841748; -0,049033254; 0,18632637; 10,267563;
7887980576855; -0,039226603; 0,16671306; 10,267563;
7887991929393; -0,039226603; 0,14709976; 10,267563;
7888000657421; -0,049033254; 0,14709976; 10,267563;
7888010667187; -0,049033254; 0,20593967; 10,287176;
7888020646435; -0,058839902; 0,18632637; 10,257756;
7888030717236; -0,039226603; 0,18632637; 10,257756;
7888040788037; -0,06864655; 0,19613302; 10,267563;
7888050736767; -0,049033254; 0,22555298; 10,267563;
7888060624462; -0,049033254; 0,22555298; 10,287176;
7888070634227; -0,019613301; 0,23535961; 10,316596;
7888080613475; -0,029419951; 0,19613302; 10,287176;
7888090592724; -0,039226603; 0,22555298; 10,238143;
7888100755078; -0,058839902; 0,21574631; 10,247951;
7888110612256; -0,039226603; 0,16671306; 10,257756;
7888120591504; -0,039226603; 0,1765197; 10,247951;
7888130845410; -0,029419951; 0,18632637; 10,267563;
7888140946728; -0,029419951; 0,1765197; 10,306789;
7888150651317; -0,029419951; 0,15690641; 10,316596;
7888160752636; -0,049033254; 0,16671306; 10,287176;
7888171159130; 0,0; 0,18632637; 10,267563;
7888180833203; -0,019613301; 0,14709976; 10,247951;
7888190659863; -0,019613301; 0,16671306; 10,198917;
7888200639112; -0,039226603; 0,1765197; 10,198917;
7888210587842; -0,039226603; 0,14709976; 10,169497;
7888220658642; -0,029419951; 0,16671306; 10,27737;
7888230698924; -0,019613301; 0,18632637; 10,247951;
7888240647655; -0,029419951; 0,1765197; 10,296984;
7888250596386; -0,009806651; 0,1765197; 10,316596;
7888260575634; -0,009806651; 0,18632637; 10,21853;
7888270615918; -0,039226603; 0,1765197; 10,208723;
7888287125928; -0,049033254; 0,16671306; 10,306789;
7888290818554; -0,019613301; 0,18632637; 10,326404;
7888300614696; -0,039226603; 0,16671306; 10,296984;
7888310593944; -0,049033254; 0,15690641; 10,27737;
7888320634227; -0,078453206; 0,20593967; 10,306789;
7888330613476; -0,058839902; 0,19613302; 10,316596;
7888340806347; -0,078453206; 0,16671306; 10,306789;
7888350724561; -0,039226603; 0,19613302; 10,296984;
7888360642774; -0,029419951; 0,18632637; 10,287176;
7888370774609; 0,0; 0,1765197; 10,296984;
7888380631786; -0,029419951; 0,16671306; 10,316596;
7888390794139; -0,049033254; 0,1765197; 10,287176;
7888400712352; -0,058839902; 0,15690641; 10,257756;
7888410600048; -0,06864655; 0,19613302; 10,257756;
7888420670849; -0,019613301; 0,20593967; 10,238143;
7888430741650; -0,049033254; 0,19613302; 10,257756;
7888440720899; -0,039226603; 0,18632637; 10,287176;
